0.0504796, -0.485, 0.406631, 0.485, 313.98, 0.53548, -0.0783693, 
0.0497047, -0.485, 0.407434, 0.485, 313.942, 0.534705, -0.0775662, 
0.0488456, -0.485, 0.408325, 0.485, 313.901, 0.533846, -0.0766748, 
0.0480572, -0.485, 0.409144, 0.485, 313.862, 0.533057, -0.0758555, 
0.0472555, -0.485, 0.409979, 0.485, 313.823, 0.532255, -0.0750213, 
0.0464661, -0.485, 0.410801, 0.485, 313.785, 0.531466, -0.0741988, 
0.0456468, -0.485, 0.411656, 0.485, 313.745, 0.530647, -0.0733441, 
0.044853, -0.485, 0.412485, 0.485, 313.706, 0.529853, -0.0725147, 
0.0440619, -0.485, 0.413313, 0.485, 313.668, 0.529062, -0.071687, 
0.0432789, -0.485, 0.414133, 0.485, 313.63, 0.528279, -0.0708667, 
0.0424792, -0.485, 0.414972, 0.485, 313.59, 0.527479, -0.0700278, 
0.0416952, -0.485, 0.415796, 0.485, 313.552, 0.526695, -0.0692043, 
0.0409125, -0.485, 0.416619, 0.485, 313.514, 0.525912, -0.068381, 
0.0401152, -0.485, 0.417459, 0.485, 313.475, 0.525115, -0.0675412, 
0.0392634, -0.485, 0.418357, 0.485, 313.433, 0.524263, -0.0666428, 
0.0384679, -0.485, 0.419197, 0.485, 313.394, 0.523468, -0.0658026, 
0.0376827, -0.485, 0.420028, 0.485, 313.356, 0.522683, -0.0649721, 
0.0368911, -0.485, 0.420866, 0.485, 313.317, 0.521891, -0.0641337, 
0.0360988, -0.485, 0.421707, 0.485, 313.278, 0.521099, -0.0632934, 
0.0353186, -0.485, 0.422535, 0.485, 313.24, 0.520319, -0.0624649, 
0.034524, -0.485, 0.42338, 0.485, 313.201, 0.519524, -0.0616198, 
0.0337326, -0.485, 0.424223, 0.485, 313.162, 0.518733, -0.0607771, 
0.0329637, -0.485, 0.425043, 0.485, 313.124, 0.517964, -0.0599573, 
0.0321824, -0.485, 0.425877, 0.485, 313.085, 0.517182, -0.059123, 
0.0313982, -0.485, 0.426715, 0.485, 313.047, 0.516398, -0.0582846, 
0.0306201, -0.485, 0.427549, 0.485, 313.008, 0.51562, -0.0574515, 
0.0302272, -0.485, 0.42797, 0.485, 312.969, 0.515227, -0.0570303, 
0.0298141, -0.485, 0.428413, 0.485, 312.928, 0.514814, -0.0565868, 
0.0294307, -0.485, 0.428825, 0.485, 312.89, 0.514431, -0.0561746, 
0.0290441, -0.485, 0.429242, 0.485, 312.852, 0.514044, -0.0557585, 
0.0286588, -0.485, 0.429657, 0.485, 312.813, 0.513659, -0.0553431, 
0.0282697, -0.485, 0.430077, 0.485, 312.774, 0.51327, -0.0549232, 
0.0278782, -0.485, 0.4305, 0.485, 312.735, 0.512878, -0.0545, 
0.0274789, -0.485, 0.430932, 0.485, 312.696, 0.512479, -0.0540678, 
0.0270591, -0.485, 0.431387, 0.485, 312.654, 0.512059, -0.0536128, 
0.0266661, -0.485, 0.431814, 0.485, 312.614, 0.511666, -0.0531862, 
0.0262866, -0.485, 0.432226, 0.485, 312.576, 0.511287, -0.0527738, 
0.025902, -0.485, 0.432645, 0.485, 312.538, 0.510902, -0.0523551, 
0.0255197, -0.485, 0.433062, 0.485, 312.5, 0.51052, -0.0519384, 
0.0251282, -0.485, 0.433489, 0.485, 312.46, 0.510128, -0.0515112, 
0.0247461, -0.485, 0.433906, 0.485, 312.422, 0.509746, -0.0510936, 
0.0243572, -0.485, 0.434332, 0.485, 312.383, 0.509357, -0.0506681, 
0.0239696, -0.485, 0.434757, 0.485, 312.344, 0.50897, -0.0502433, 
0.0235752, -0.485, 0.435189, 0.485, 312.304, 0.508575, -0.0498106, 
0.0231845, -0.485, 0.435619, 0.485, 312.265, 0.508185, -0.0493813, 
0.0228001, -0.485, 0.436042, 0.485, 312.226, 0.5078, -0.0489583, 
0.022405, -0.485, 0.436477, 0.485, 312.187, 0.507405, -0.0485229, 
0.022001, -0.485, 0.436923, 0.485, 312.146, 0.507001, -0.0480772, 
0.0216189, -0.485, 0.437345, 0.485, 312.107, 0.506619, -0.047655, 
0.0212363, -0.485, 0.437768, 0.485, 312.069, 0.506236, -0.0472317, 
0.0208481, -0.485, 0.438198, 0.485, 312.03, 0.505848, -0.0468015, 
0.0204447, -0.485, 0.438646, 0.485, 311.989, 0.505445, -0.046354, 
0.019968, -0.485, 0.439176, 0.485, 311.941, 0.504968, -0.0458244, 
0.0189428, -0.485, 0.440317, 0.485, 311.837, 0.503943, -0.0446834, 
0.0185236, -0.485, 0.440785, 0.485, 311.794, 0.503524, -0.0442151, 
0.0181377, -0.485, 0.441217, 0.485, 311.755, 0.503138, -0.0437834, 
0.0177498, -0.485, 0.441651, 0.485, 311.715, 0.50275, -0.0433489, 
0.0173532, -0.485, 0.442096, 0.485, 311.675, 0.502353, -0.042904, 
0.0169602, -0.485, 0.442537, 0.485, 311.635, 0.50196, -0.0424626, 
0.0165556, -0.485, 0.442993, 0.485, 311.594, 0.501556, -0.0420074, 
0.0161706, -0.485, 0.443426, 0.485, 311.555, 0.501171, -0.0415736, 
0.0157961, -0.485, 0.443849, 0.485, 311.516, 0.500796, -0.0411512, 
0.0154123, -0.485, 0.444282, 0.485, 311.477, 0.500412, -0.0407177, 
0.0149994, -0.485, 0.444749, 0.485, 311.435, 0.499999, -0.0402505, 
0.0146185, -0.485, 0.445181, 0.485, 311.396, 0.499619, -0.0398191, 
0.0142423, -0.485, 0.445608, 0.485, 311.358, 0.499242, -0.0393922, 
0.0138428, -0.485, 0.446061, 0.485, 311.317, 0.498843, -0.0389385, 
0.013447, -0.485, 0.446512, 0.485, 311.276, 0.498447, -0.0384882, 
0.0130364, -0.485, 0.44698, 0.485, 311.234, 0.498036, -0.0380204, 
0.0126178, -0.485, 0.447457, 0.485, 311.191, 0.497618, -0.0375429, 
0.0122237, -0.485, 0.447908, 0.485, 311.15, 0.497224, -0.0370925, 
0.0118476, -0.485, 0.448338, 0.485, 311.112, 0.496848, -0.0366622, 
0.0114551, -0.485, 0.448788, 0.485, 311.071, 0.496455, -0.0362124, 
0.0110559, -0.485, 0.449246, 0.485, 311.03, 0.496056, -0.0357544, 
0.0106621, -0.485, 0.449698, 0.485, 310.99, 0.495662, -0.0353017, 
0.0102784, -0.485, 0.45014, 0.485, 310.95, 0.495278, -0.0348602, 
0.00990445, -0.485, 0.450571, 0.485, 310.911, 0.494904, -0.0344293, 
0.00949252, -0.485, 0.451046, 0.485, 310.869, 0.494493, -0.0339539, 
0.00908651, -0.485, 0.451515, 0.485, 310.827, 0.494087, -0.0334847, 
0.00869588, -0.485, 0.451967, 0.485, 310.786, 0.493696, -0.0330326, 
0.0083121, -0.485, 0.452412, 0.485, 310.746, 0.493312, -0.0325878, 
0.00794397, -0.485, 0.45284, 0.485, 310.708, 0.492944, -0.0321605, 
0.00757254, -0.485, 0.453271, 0.485, 310.67, 0.492573, -0.0317288, 
0.00716295, -0.485, 0.453748, 0.485, 310.627, 0.492163, -0.0312521, 
0.00675436, -0.485, 0.454224, 0.485, 310.585, 0.491754, -0.0307758, 
0.0063676, -0.485, 0.454676, 0.485, 310.544, 0.491368, -0.0303243, 
0.00599025, -0.485, 0.455117, 0.485, 310.505, 0.49099, -0.0298832, 
0.0056223, -0.485, 0.455548, 0.485, 310.467, 0.490622, -0.0294525, 
0.00520564, -0.485, 0.456036, 0.485, 310.423, 0.490206, -0.028964, 
0.00483668, -0.485, 0.456469, 0.485, 310.385, 0.489837, -0.0285309, 
0.00445409, -0.485, 0.456919, 0.485, 310.345, 0.489454, -0.0280811, 
0.00408831, -0.485, 0.45735, 0.485, 310.307, 0.489088, -0.0276505, 
0.00370439, -0.485, 0.457802, 0.485, 310.266, 0.488704, -0.0271979, 
0.00332693, -0.485, 0.458248, 0.485, 310.227, 0.488327, -0.0267522, 
0.00294138, -0.485, 0.458704, 0.485, 310.186, 0.487941, -0.0262964, 
0.00255711, -0.485, 0.459158, 0.485, 310.146, 0.487557, -0.0258415, 
0.00218929, -0.485, 0.459595, 0.485, 310.107, 0.487189, -0.0254054, 
0.00182144, -0.485, 0.460031, 0.485, 310.069, 0.486821, -0.0249687, 
0.0014439, -0.485, 0.46048, 0.485, 310.029, 0.486444, -0.0245199, 
0.00103549, -0.485, 0.460966, 0.485, 309.986, 0.486035, -0.0240336, 
0.000662456, -0.485, 0.461411, 0.485, 309.947, 0.485662, -0.0235888, 
0.000301608, -0.485, 0.461842, 0.485, 309.909, 0.485302, -0.023158, 
-8.20488e-05, -0.485, 0.462301, 0.485, 309.868, 0.484918, -0.0226993, 
-0.000477241, -0.485, 0.462774, 0.485, 309.827, 0.484523, -0.0222261, 
-0.000864723, -0.485, 0.463239, 0.485, 309.786, 0.484135, -0.0217615, 
-0.00126499, -0.485, 0.463719, 0.485, 309.743, 0.483735, -0.0212808, 
-0.00167002, -0.485, 0.464206, 0.485, 309.7, 0.48333, -0.0207937, 
-0.00204881, -0.485, 0.464663, 0.485, 309.66, 0.482951, -0.0203375, 
-0.00241675, -0.485, 0.465106, 0.485, 309.621, 0.482583, -0.0198936, 
-0.00281628, -0.485, 0.465589, 0.485, 309.579, 0.482184, -0.0194111, 
-0.0032129, -0.485, 0.466069, 0.485, 309.537, 0.481787, -0.0189313, 
-0.00358147, -0.485, 0.466515, 0.485, 309.497, 0.481419, -0.0184847, 
-0.00393607, -0.485, 0.466945, 0.485, 309.46, 0.481064, -0.0180545, 
-0.00429864, -0.485, 0.467386, 0.485, 309.421, 0.480701, -0.0176141, 
-0.00465901, -0.485, 0.467824, 0.485, 309.383, 0.480341, -0.0171757, 
-0.00502384, -0.485, 0.468269, 0.485, 309.344, 0.479976, -0.0167313, 
-0.00537919, -0.485, 0.468702, 0.485, 309.306, 0.479621, -0.0162978, 
-0.00573836, -0.485, 0.469141, 0.485, 309.267, 0.479262, -0.0158591, 
-0.00610325, -0.485, 0.469587, 0.485, 309.228, 0.478897, -0.0154127, 
-0.00646688, -0.485, 0.470033, 0.485, 309.189, 0.478533, -0.0149673, 
-0.0068258, -0.485, 0.470473, 0.485, 309.151, 0.478174, -0.0145271, 
-0.00719735, -0.485, 0.470929, 0.485, 309.111, 0.477803, -0.0140707, 
-0.00755945, -0.485, 0.471375, 0.485, 309.072, 0.477441, -0.0136253, 
-0.00792219, -0.485, 0.471821, 0.485, 309.033, 0.477078, -0.0131785, 
-0.00828494, -0.485, 0.472269, 0.485, 308.994, 0.476715, -0.0127311, 
-0.00864046, -0.485, 0.472708, 0.485, 308.956, 0.47636, -0.012292, 
-0.0089916, -0.485, 0.473142, 0.485, 308.918, 0.476008, -0.0118577, 
-0.00935565, -0.485, 0.473593, 0.485, 308.879, 0.475644, -0.0114068, 
-0.00971876, -0.485, 0.474044, 0.485, 308.84, 0.475281, -0.0109565, 
-0.0100744, -0.485, 0.474485, 0.485, 308.801, 0.474926, -0.0105148, 
-0.0104353, -0.485, 0.474934, 0.485, 308.762, 0.474565, -0.0100659, 
-0.0107922, -0.485, 0.475379, 0.485, 308.724, 0.474208, -0.00962148, 
-0.0111534, -0.485, 0.475829, 0.485, 308.685, 0.473847, -0.00917093, 
-0.0115059, -0.485, 0.476269, 0.485, 308.647, 0.473494, -0.00873067, 
-0.0118916, -0.485, 0.476752, 0.485, 308.605, 0.473108, -0.0082484, 
-0.01225, -0.485, 0.477201, 0.485, 308.566, 0.47275, -0.00779944, 
-0.0126366, -0.485, 0.477685, 0.485, 308.524, 0.472363, -0.00731467, 
-0.0130246, -0.485, 0.478173, 0.485, 308.482, 0.471975, -0.00682727, 
-0.0133889, -0.485, 0.478631, 0.485, 308.442, 0.471611, -0.00636894, 
-0.0137626, -0.485, 0.479102, 0.485, 308.401, 0.471237, -0.00589821, 
-0.0141229, -0.485, 0.479556, 0.485, 308.362, 0.470877, -0.00544368, 
-0.0145011, -0.485, 0.480034, 0.485, 308.321, 0.470499, -0.00496577, 
-0.0148561, -0.485, 0.480483, 0.485, 308.282, 0.470144, -0.00451661, 
-0.0152161, -0.485, 0.480939, 0.485, 308.243, 0.469784, -0.00406054, 
-0.015576, -0.485, 0.481396, 0.485, 308.203, 0.469424, -0.00360384, 
-0.0159227, -0.485, 0.481837, 0.485, 308.166, 0.469077, -0.00316338, 
-0.0162795, -0.485, 0.482291, 0.485, 308.126, 0.46872, -0.00270934, 
-0.0166466, -0.485, 0.482758, 0.485, 308.086, 0.468353, -0.00224167, 
-0.0169979, -0.485, 0.483207, 0.485, 308.048, 0.468002, -0.00179343, 
-0.0173467, -0.485, 0.483652, 0.485, 308.009, 0.467653, -0.0013477, 
-0.0177045, -0.485, 0.48411, 0.485, 307.97, 0.467296, -0.000889929, 
-0.0180527, -0.485, 0.484556, 0.485, 307.932, 0.466947, -0.000443732, 
-0.0184105, -0.485, 0.485015, 0.485, 307.892, 0.46659, 1.53177e-05, 
-0.0187667, -0.485, 0.485473, 0.485, 307.853, 0.466233, 0.000473035, 
-0.0191204, -0.485, 0.485928, 0.485, 307.814, 0.46588, 0.000928232, 
-0.0194638, -0.485, 0.486371, 0.485, 307.776, 0.465536, 0.00137064, 
-0.0198148, -0.485, 0.486824, 0.485, 307.737, 0.465185, 0.00182354, 
-0.0201661, -0.485, 0.487277, 0.485, 307.698, 0.464834, 0.00227748, 
-0.0205153, -0.485, 0.487729, 0.485, 307.66, 0.464485, 0.00272927, 
-0.0208678, -0.485, 0.488186, 0.485, 307.621, 0.464132, 0.00318606, 
-0.0212176, -0.485, 0.48864, 0.485, 307.582, 0.463782, 0.00363991, 
-0.0215692, -0.485, 0.489097, 0.485, 307.543, 0.463431, 0.00409678, 
-0.0219159, -0.485, 0.489548, 0.485, 307.504, 0.463084, 0.00454794, 
-0.022262, -0.485, 0.489999, 0.485, 307.466, 0.462738, 0.00499893, 
-0.0226151, -0.485, 0.49046, 0.485, 307.427, 0.462385, 0.00545969, 
-0.0229628, -0.485, 0.490914, 0.485, 307.388, 0.462037, 0.00591393, 
-0.0233095, -0.485, 0.491368, 0.485, 307.349, 0.461691, 0.00636762, 
-0.0236604, -0.485, 0.491827, 0.485, 307.31, 0.46134, 0.0068275, 
-0.0240056, -0.485, 0.49228, 0.485, 307.271, 0.460994, 0.00728046, 
-0.024352, -0.485, 0.492736, 0.485, 307.233, 0.460648, 0.00773564, 
-0.0246999, -0.485, 0.493193, 0.485, 307.194, 0.4603, 0.00819345, 
-0.025049, -0.485, 0.493653, 0.485, 307.155, 0.459951, 0.00865348, 
-0.0253951, -0.485, 0.49411, 0.485, 307.116, 0.459605, 0.00911017, 
-0.0257445, -0.485, 0.494572, 0.485, 307.077, 0.459256, 0.00957187, 
-0.0260893, -0.485, 0.495028, 0.485, 307.038, 0.458911, 0.0100282, 
-0.026436, -0.485, 0.495488, 0.485, 306.999, 0.458564, 0.0104876, 
-0.0267823, -0.485, 0.495947, 0.485, 306.96, 0.458218, 0.0109472, 
-0.0271262, -0.485, 0.496404, 0.485, 306.921, 0.457874, 0.0114043, 
-0.0274723, -0.485, 0.496865, 0.485, 306.882, 0.457528, 0.0118648, 
-0.0278183, -0.485, 0.497326, 0.485, 306.843, 0.457182, 0.0123259, 
-0.02816, -0.485, 0.497782, 0.485, 306.805, 0.45684, 0.0127821, 
-0.0285063, -0.485, 0.498245, 0.485, 306.766, 0.456494, 0.0132449, 
-0.0288478, -0.485, 0.498702, 0.485, 306.727, 0.456152, 0.0137019, 
-0.0291925, -0.485, 0.499164, 0.485, 306.688, 0.455807, 0.0141639, 
-0.0295367, -0.485, 0.499626, 0.485, 306.649, 0.455463, 0.0146258, 
-0.0298915, -0.485, 0.500103, 0.485, 306.609, 0.455108, 0.0151028, 
-0.0302419, -0.485, 0.500574, 0.485, 306.569, 0.454758, 0.0155744, 
-0.0305874, -0.485, 0.50104, 0.485, 306.53, 0.454413, 0.0160402, 
-0.0309267, -0.485, 0.501498, 0.485, 306.491, 0.454073, 0.0164983, 
-0.0312702, -0.485, 0.501963, 0.485, 306.452, 0.45373, 0.0169625, 
-0.0316085, -0.485, 0.502421, 0.485, 306.413, 0.453391, 0.0174206, 
-0.0319472, -0.485, 0.50288, 0.485, 306.375, 0.453053, 0.0178797, 
-0.0322867, -0.485, 0.503341, 0.485, 306.336, 0.452713, 0.0183407, 
-0.0326322, -0.485, 0.50381, 0.485, 306.297, 0.452368, 0.0188103, 
-0.0329746, -0.485, 0.504277, 0.485, 306.257, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.207, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.167, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.129, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.09, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.051, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 306.012, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.974, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.935, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.896, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.858, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.82, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.782, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.744, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.705, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.666, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.627, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.586, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.547, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.508, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.47, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.431, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.392, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.353, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.315, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.276, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.237, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.198, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.16, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.122, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.083, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.044, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 305.006, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.969, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.932, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.895, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.857, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.82, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.783, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.745, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.708, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.671, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.634, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.597, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.559, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.522, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.484, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.448, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.41, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.373, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.335, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.298, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.261, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.223, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.185, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.148, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.111, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.074, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 304.036, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.997, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.96, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.923, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.886, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.849, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.811, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.774, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.737, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.699, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.662, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.625, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.588, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.55, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.513, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.476, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.438, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.4, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.363, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.325, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.287, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.25, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.213, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.175, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.138, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.1, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.063, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 303.025, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 302.988, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 302.951, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 302.914, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 302.876, 0.452025, 0.0192766, 
-0.0329746, -0.485, 0.504277, 0.485, 302.839, 0.452025, 0.0192766, 
-0.0320823, -0.485, 0.502894, 0.485, 302.802, 0.452918, 0.017894, 
-0.0311892, -0.485, 0.501508, 0.485, 302.765, 0.453811, 0.0165084, 
-0.0302906, -0.485, 0.500112, 0.485, 302.728, 0.454709, 0.0151121, 
-0.0293628, -0.485, 0.498669, 0.485, 302.69, 0.455637, 0.0136685, 
-0.0284311, -0.485, 0.497217, 0.485, 302.651, 0.456569, 0.0122167, 
-0.0275158, -0.485, 0.495788, 0.485, 302.613, 0.457484, 0.0107883, 
-0.0265974, -0.485, 0.494353, 0.485, 302.575, 0.458403, 0.00935302, 
-0.0256824, -0.485, 0.492921, 0.485, 302.537, 0.459318, 0.00792088, 
-0.0247691, -0.485, 0.491489, 0.485, 302.499, 0.460231, 0.0064894, 
-0.023856, -0.485, 0.490056, 0.485, 302.461, 0.461144, 0.00505604, 
-0.0229446, -0.485, 0.488623, 0.485, 302.423, 0.462055, 0.00362335, 
-0.0220366, -0.485, 0.487194, 0.485, 302.386, 0.462963, 0.00219385, 
-0.0211239, -0.485, 0.485755, 0.485, 302.348, 0.463876, 0.000754887, 
-0.0202275, -0.485, 0.484339, 0.485, 302.31, 0.464773, -0.000660606, 
-0.0193223, -0.485, 0.482908, 0.485, 302.272, 0.465678, -0.0020919, 
-0.0184205, -0.485, 0.48148, 0.485, 302.234, 0.46658, -0.00351998, 
-0.0175084, -0.485, 0.480034, 0.485, 302.196, 0.467492, -0.00496643, 
-0.0165885, -0.485, 0.478573, 0.485, 302.158, 0.468412, -0.00642744, 
-0.0155274, -0.485, 0.476885, 0.485, 302.113, 0.469473, -0.00811511, 
-0.0145682, -0.485, 0.475356, 0.485, 302.073, 0.470432, -0.00964352, 
-0.0136482, -0.485, 0.473888, 0.485, 302.034, 0.471352, -0.0111116, 
-0.0127332, -0.485, 0.472426, 0.485, 301.995, 0.472267, -0.0125739, 
-0.0117016, -0.485, 0.470775, 0.485, 301.952, 0.473298, -0.0142252, 
-0.0107522, -0.485, 0.469253, 0.485, 301.912, 0.474248, -0.0157474, 
-0.0098134, -0.485, 0.467745, 0.485, 301.872, 0.475187, -0.0172549, 
-0.00883364, -0.485, 0.466169, 0.485, 301.831, 0.476166, -0.0188307, 
-0.00787323, -0.485, 0.464622, 0.485, 301.79, 0.477127, -0.0203778, 
-0.00695106, -0.485, 0.463134, 0.485, 301.751, 0.478049, -0.0218657, 
-0.00598254, -0.485, 0.461569, 0.485, 301.71, 0.479017, -0.0234308, 
-0.00508216, -0.485, 0.460112, 0.485, 301.671, 0.479918, -0.0248881, 
-0.00418354, -0.485, 0.458655, 0.485, 301.633, 0.480816, -0.0263447, 
-0.00328668, -0.485, 0.457199, 0.485, 301.595, 0.481713, -0.0278006, 
-0.00237665, -0.485, 0.45572, 0.485, 301.556, 0.482623, -0.0292802, 
-0.00143151, -0.485, 0.454181, 0.485, 301.516, 0.483568, -0.0308191, 
-0.000162841, -0.485, 0.452112, 0.485, 301.461, 0.484837, -0.0328881, 
0.0010749, -0.485, 0.450089, 0.485, 301.408, 0.486075, -0.034911, 
0.0025406, -0.485, 0.447689, 0.485, 301.346, 0.487541, -0.0373114, 
0.00404579, -0.485, 0.445217, 0.485, 301.281, 0.489046, -0.0397826, 
0.00586207, -0.485, 0.442228, 0.485, 301.203, 0.490862, -0.0427721, 
0.00687852, -0.485, 0.44055, 0.485, 301.159, 0.491879, -0.0444502, 
0.00777727, -0.485, 0.439063, 0.485, 301.12, 0.492777, -0.0459366, 
0.0086657, -0.485, 0.437592, 0.485, 301.082, 0.493666, -0.0474083, 
0.00957716, -0.485, 0.43608, 0.485, 301.042, 0.494577, -0.0489203, 
