2690.95, 2832.88, 3.57639, -0.485, 0.188915, -141.939, 4.06139, 
2691.18, 2832.88, 3.57717, -0.485, 0.188915, -141.704, 4.06217, 
2691.42, 2832.88, 3.57796, -0.485, 0.188915, -141.463, 4.06296, 
2691.66, 2832.88, 3.57876, -0.485, 0.188915, -141.221, 4.06376, 
2691.91, 2832.88, 3.57956, -0.485, 0.188915, -140.979, 4.06456, 
2692.15, 2832.88, 3.58037, -0.485, 0.188915, -140.732, 4.06537, 
2692.39, 2832.88, 3.58117, -0.485, 0.188915, -140.49, 4.06617, 
2692.64, 2832.88, 3.58197, -0.485, 0.188915, -140.248, 4.06697, 
2692.88, 2832.88, 3.58277, -0.485, 0.188915, -140.005, 4.06777, 
2693.12, 2832.88, 3.58357, -0.485, 0.188915, -139.761, 4.06857, 
2693.37, 2832.88, 3.58439, -0.485, 0.188915, -139.514, 4.06939, 
2693.61, 2832.88, 3.58518, -0.485, 0.188915, -139.273, 4.07018, 
2693.85, 2832.88, 3.58598, -0.485, 0.188915, -139.03, 4.07098, 
2694.1, 2832.88, 3.58678, -0.485, 0.188915, -138.788, 4.07178, 
2694.34, 2832.88, 3.58758, -0.485, 0.188915, -138.546, 4.07258, 
2694.58, 2832.88, 3.58838, -0.485, 0.188915, -138.304, 4.07338, 
2694.82, 2832.88, 3.58917, -0.485, 0.188915, -138.062, 4.07417, 
2695.06, 2832.88, 3.58997, -0.485, 0.188915, -137.82, 4.07497, 
2695.31, 2832.88, 3.59077, -0.485, 0.188915, -137.577, 4.07577, 
2695.55, 2832.88, 3.59157, -0.485, 0.188915, -137.335, 4.07657, 
2695.79, 2832.88, 3.59237, -0.485, 0.188915, -137.092, 4.07737, 
2696.03, 2832.88, 3.59317, -0.485, 0.188915, -136.85, 4.07817, 
2696.28, 2832.88, 3.59397, -0.485, 0.188915, -136.608, 4.07897, 
2696.52, 2832.88, 3.59477, -0.485, 0.188915, -136.366, 4.07977, 
2696.76, 2832.88, 3.59556, -0.485, 0.188915, -136.125, 4.08056, 
2697, 2832.88, 3.59636, -0.485, 0.188915, -135.883, 4.08136, 
2697.24, 2832.88, 3.59716, -0.485, 0.188915, -135.641, 4.08216, 
2697.49, 2832.88, 3.59796, -0.485, 0.188915, -135.397, 4.08296, 
2697.73, 2832.88, 3.59877, -0.485, 0.188915, -135.153, 4.08377, 
2697.98, 2832.88, 3.59957, -0.485, 0.188915, -134.91, 4.08457, 
2698.22, 2832.88, 3.60037, -0.485, 0.188915, -134.668, 4.08537, 
2698.46, 2832.88, 3.60116, -0.485, 0.188915, -134.426, 4.08616, 
2698.7, 2832.88, 3.60196, -0.485, 0.188915, -134.184, 4.08696, 
2698.94, 2832.88, 3.60276, -0.485, 0.188915, -133.942, 4.08776, 
2699.19, 2832.88, 3.60356, -0.485, 0.188915, -133.7, 4.08856, 
2699.43, 2832.88, 3.60436, -0.485, 0.188915, -133.458, 4.08936, 
2699.67, 2832.88, 3.60516, -0.485, 0.188915, -133.215, 4.09016, 
2699.91, 2832.88, 3.60596, -0.485, 0.188915, -132.972, 4.09096, 
2700.16, 2832.88, 3.60676, -0.485, 0.188915, -132.728, 4.09176, 
2700.4, 2832.88, 3.60756, -0.485, 0.188915, -132.485, 4.09256, 
2700.64, 2832.88, 3.60836, -0.485, 0.188915, -132.243, 4.09336, 
2700.89, 2832.88, 3.60917, -0.485, 0.188915, -131.998, 4.09417, 
2701.13, 2832.88, 3.60997, -0.485, 0.188915, -131.756, 4.09497, 
2701.37, 2832.88, 3.61077, -0.485, 0.188915, -131.513, 4.09577, 
2702.5, 2854.71, 3.61449, -0.485, 0.188915, -152.21, 4.09949, 
2702.74, 2854.71, 3.61528, -0.485, 0.188915, -151.971, 4.10028, 
2702.98, 2854.71, 3.61606, -0.485, 0.188915, -151.733, 4.10106, 
2703.21, 2854.71, 3.61684, -0.485, 0.188915, -151.495, 4.10184, 
2703.45, 2854.71, 3.61763, -0.485, 0.188915, -151.257, 4.10263, 
2703.69, 2854.71, 3.61841, -0.485, 0.188915, -151.02, 4.10341, 
2703.93, 2854.71, 3.6192, -0.485, 0.188915, -150.782, 4.1042, 
2704.17, 2854.71, 3.61998, -0.485, 0.188915, -150.544, 4.10498, 
2704.4, 2854.71, 3.62076, -0.485, 0.188915, -150.307, 4.10576, 
2704.64, 2854.71, 3.62155, -0.485, 0.188915, -150.069, 4.10655, 
2704.88, 2854.71, 3.62234, -0.485, 0.188915, -149.827, 4.10734, 
2705.12, 2854.71, 3.62313, -0.485, 0.188915, -149.589, 4.10813, 
2705.36, 2854.71, 3.62391, -0.485, 0.188915, -149.351, 4.10891, 
2705.6, 2854.71, 3.6247, -0.485, 0.188915, -149.113, 4.1097, 
2705.84, 2854.71, 3.6255, -0.485, 0.188915, -148.871, 4.1105, 
2706.08, 2854.71, 3.62628, -0.485, 0.188915, -148.633, 4.11128, 
2706.31, 2854.71, 3.62706, -0.485, 0.188915, -148.396, 4.11206, 
2706.55, 2854.71, 3.62785, -0.485, 0.188915, -148.159, 4.11285, 
2706.79, 2854.71, 3.62863, -0.485, 0.188915, -147.921, 4.11363, 
2707.03, 2854.71, 3.62941, -0.485, 0.188915, -147.683, 4.11441, 
2707.27, 2854.71, 3.63021, -0.485, 0.188915, -147.441, 4.11521, 
2707.51, 2854.71, 3.63101, -0.485, 0.188915, -147.199, 4.11601, 
2707.75, 2854.71, 3.63179, -0.485, 0.188915, -146.962, 4.11679, 
2707.99, 2854.71, 3.63258, -0.485, 0.188915, -146.724, 4.11758, 
2708.22, 2854.71, 3.63336, -0.485, 0.188915, -146.487, 4.11836, 
2708.46, 2854.71, 3.63414, -0.485, 0.188915, -146.249, 4.11914, 
2708.7, 2854.71, 3.63492, -0.485, 0.188915, -146.012, 4.11992, 
2708.94, 2854.71, 3.63571, -0.485, 0.188915, -145.775, 4.12071, 
2709.17, 2854.71, 3.63649, -0.485, 0.188915, -145.536, 4.12149, 
2709.41, 2854.71, 3.63729, -0.485, 0.188915, -145.296, 4.12229, 
2709.65, 2854.71, 3.63807, -0.485, 0.188915, -145.056, 4.12307, 
2709.89, 2854.71, 3.63886, -0.485, 0.188915, -144.818, 4.12386, 
2710.13, 2854.71, 3.63964, -0.485, 0.188915, -144.58, 4.12464, 
2710.37, 2854.71, 3.64043, -0.485, 0.188915, -144.343, 4.12543, 
2710.6, 2854.71, 3.64121, -0.485, 0.188915, -144.106, 4.12621, 
2710.84, 2854.71, 3.64199, -0.485, 0.188915, -143.868, 4.12699, 
2711.08, 2854.71, 3.64278, -0.485, 0.188915, -143.631, 4.12778, 
2711.32, 2854.71, 3.64357, -0.485, 0.188915, -143.39, 4.12857, 
2711.56, 2854.71, 3.64436, -0.485, 0.188915, -143.151, 4.12936, 
2711.8, 2854.71, 3.64514, -0.485, 0.188915, -142.913, 4.13014, 
2712.04, 2854.71, 3.64593, -0.485, 0.188915, -142.673, 4.13093, 
2712.27, 2854.71, 3.64672, -0.485, 0.188915, -142.435, 4.13172, 
2712.51, 2854.71, 3.6475, -0.485, 0.188915, -142.197, 4.1325, 
2712.75, 2854.71, 3.64828, -0.485, 0.188915, -141.96, 4.13328, 
2712.99, 2854.71, 3.64907, -0.485, 0.188915, -141.722, 4.13407, 
2713.23, 2854.71, 3.64985, -0.485, 0.188915, -141.485, 4.13485, 
2713.46, 2854.71, 3.65064, -0.485, 0.188915, -141.245, 4.13564, 
2713.7, 2854.71, 3.65143, -0.485, 0.188915, -141.006, 4.13643, 
2713.94, 2854.71, 3.65221, -0.485, 0.188915, -140.768, 4.13721, 
2714.18, 2854.71, 3.653, -0.485, 0.188915, -140.531, 4.138, 
2714.42, 2854.71, 3.65378, -0.485, 0.188915, -140.292, 4.13878, 
2714.66, 2854.71, 3.65458, -0.485, 0.188915, -140.05, 4.13958, 
2714.9, 2854.71, 3.65537, -0.485, 0.188915, -139.812, 4.14037, 
2715.14, 2854.71, 3.65615, -0.485, 0.188915, -139.574, 4.14115, 
2715.37, 2854.71, 3.65693, -0.485, 0.188915, -139.337, 4.14193, 
2715.61, 2854.71, 3.65772, -0.485, 0.188915, -139.099, 4.14272, 
2715.85, 2854.71, 3.65851, -0.485, 0.188915, -138.859, 4.14351, 
2716.09, 2854.71, 3.65929, -0.485, 0.188915, -138.621, 4.14429, 
2716.33, 2854.71, 3.66007, -0.485, 0.188915, -138.384, 4.14507, 
2716.56, 2854.71, 3.66086, -0.485, 0.188915, -138.147, 4.14586, 
2716.81, 2854.71, 3.66166, -0.485, 0.188915, -137.904, 4.14666, 
2717.04, 2854.71, 3.66244, -0.485, 0.188915, -137.665, 4.14744, 
2717.28, 2854.71, 3.66323, -0.485, 0.188915, -137.428, 4.14823, 
2717.52, 2854.71, 3.66401, -0.485, 0.188915, -137.19, 4.14901, 
2717.76, 2854.71, 3.6648, -0.485, 0.188915, -136.952, 4.1498, 
2718, 2854.71, 3.66559, -0.485, 0.188915, -136.712, 4.15059, 
2718.24, 2854.71, 3.66637, -0.485, 0.188915, -136.474, 4.15137, 
2718.48, 2854.71, 3.66718, -0.485, 0.188915, -136.228, 4.15218, 
2718.72, 2854.71, 3.66797, -0.485, 0.188915, -135.991, 4.15297, 
2718.96, 2854.71, 3.66875, -0.485, 0.188915, -135.754, 4.15375, 
2719.19, 2854.71, 3.66953, -0.485, 0.188915, -135.516, 4.15453, 
2719.43, 2854.71, 3.67032, -0.485, 0.188915, -135.278, 4.15532, 
2719.67, 2854.71, 3.6711, -0.485, 0.188915, -135.041, 4.1561, 
2719.91, 2854.71, 3.67188, -0.485, 0.188915, -134.805, 4.15688, 
2720.15, 2854.71, 3.67267, -0.485, 0.188915, -134.565, 4.15767, 
2720.38, 2854.71, 3.67345, -0.485, 0.188915, -134.327, 4.15845, 
2720.62, 2854.71, 3.67423, -0.485, 0.188915, -134.089, 4.15923, 
2720.86, 2854.71, 3.67502, -0.485, 0.188915, -133.852, 4.16002, 
2721.1, 2854.71, 3.6758, -0.485, 0.188915, -133.614, 4.1608, 
2721.33, 2854.71, 3.67659, -0.485, 0.188915, -133.376, 4.16159, 
2721.57, 2854.71, 3.67737, -0.485, 0.188915, -133.138, 4.16237, 
2721.81, 2854.71, 3.67815, -0.485, 0.188915, -132.901, 4.16315, 
2722.05, 2854.71, 3.67894, -0.485, 0.188915, -132.663, 4.16394, 
2722.29, 2854.71, 3.67973, -0.485, 0.188915, -132.422, 4.16473, 
2722.53, 2854.71, 3.68052, -0.485, 0.188915, -132.183, 4.16552, 
2722.8, 2877.02, 3.68141, -0.485, 0.188915, -154.222, 4.16641, 
2723.04, 2877.02, 3.6822, -0.485, 0.188915, -153.984, 4.1672, 
2723.27, 2877.02, 3.68298, -0.485, 0.188915, -153.746, 4.16798, 
2723.51, 2877.02, 3.68377, -0.485, 0.188915, -153.508, 4.16877, 
2723.75, 2877.02, 3.68456, -0.485, 0.188915, -153.269, 4.16956, 
2723.99, 2877.02, 3.68534, -0.485, 0.188915, -153.031, 4.17034, 
2724.23, 2877.02, 3.68612, -0.485, 0.188915, -152.793, 4.17112, 
2724.46, 2877.02, 3.68691, -0.485, 0.188915, -152.556, 4.17191, 
2724.7, 2877.02, 3.68769, -0.485, 0.188915, -152.317, 4.17269, 
2724.94, 2877.02, 3.68848, -0.485, 0.188915, -152.08, 4.17348, 
2725.18, 2877.02, 3.68926, -0.485, 0.188915, -151.842, 4.17426, 
2725.42, 2877.02, 3.69004, -0.485, 0.188915, -151.604, 4.17504, 
2725.65, 2877.02, 3.69083, -0.485, 0.188915, -151.367, 4.17583, 
2725.89, 2877.02, 3.69161, -0.485, 0.188915, -151.128, 4.17661, 
2726.13, 2877.02, 3.6924, -0.485, 0.188915, -150.89, 4.1774, 
2726.37, 2877.02, 3.69318, -0.485, 0.188915, -150.653, 4.17818, 
2726.6, 2877.02, 3.69396, -0.485, 0.188915, -150.416, 4.17896, 
2726.85, 2877.02, 3.69476, -0.485, 0.188915, -150.175, 4.17976, 
2727.08, 2877.02, 3.69555, -0.485, 0.188915, -149.936, 4.18055, 
2727.32, 2877.02, 3.69633, -0.485, 0.188915, -149.698, 4.18133, 
2727.56, 2877.02, 3.69711, -0.485, 0.188915, -149.461, 4.18211, 
2727.8, 2877.02, 3.6979, -0.485, 0.188915, -149.223, 4.1829, 
2728.04, 2877.02, 3.69869, -0.485, 0.188915, -148.983, 4.18369, 
2728.28, 2877.02, 3.69947, -0.485, 0.188915, -148.744, 4.18447, 
2728.51, 2877.02, 3.70026, -0.485, 0.188915, -148.507, 4.18526, 
2728.75, 2877.02, 3.70104, -0.485, 0.188915, -148.269, 4.18604, 
2728.99, 2877.02, 3.70183, -0.485, 0.188915, -148.031, 4.18683, 
2729.23, 2877.02, 3.70262, -0.485, 0.188915, -147.79, 4.18762, 
2729.47, 2877.02, 3.7034, -0.485, 0.188915, -147.553, 4.1884, 
2729.7, 2877.02, 3.70419, -0.485, 0.188915, -147.315, 4.18919, 
2729.94, 2877.02, 3.70497, -0.485, 0.188915, -147.078, 4.18997, 
2730.18, 2877.02, 3.70575, -0.485, 0.188915, -146.841, 4.19075, 
2730.42, 2877.02, 3.70654, -0.485, 0.188915, -146.6, 4.19154, 
2730.66, 2877.02, 3.70733, -0.485, 0.188915, -146.362, 4.19233, 
2730.9, 2877.02, 3.70811, -0.485, 0.188915, -146.124, 4.19311, 
2731.13, 2877.02, 3.70889, -0.485, 0.188915, -145.888, 4.19389, 
2731.38, 2877.02, 3.70969, -0.485, 0.188915, -145.645, 4.19469, 
2731.61, 2877.02, 3.71048, -0.485, 0.188915, -145.407, 4.19548, 
2731.85, 2877.02, 3.71126, -0.485, 0.188915, -145.17, 4.19626, 
2732.09, 2877.02, 3.71205, -0.485, 0.188915, -144.93, 4.19705, 
2732.33, 2877.02, 3.71283, -0.485, 0.188915, -144.693, 4.19783, 
2732.56, 2877.02, 3.71362, -0.485, 0.188915, -144.455, 4.19862, 
2732.81, 2877.02, 3.71442, -0.485, 0.188915, -144.212, 4.19942, 
2733.05, 2877.02, 3.7152, -0.485, 0.188915, -143.974, 4.2002, 
2733.28, 2877.02, 3.71599, -0.485, 0.188915, -143.737, 4.20099, 
2733.53, 2877.02, 3.71678, -0.485, 0.188915, -143.495, 4.20178, 
2733.76, 2877.02, 3.71757, -0.485, 0.188915, -143.257, 4.20257, 
2734, 2877.02, 3.71835, -0.485, 0.188915, -143.02, 4.20335, 
2734.24, 2877.02, 3.71913, -0.485, 0.188915, -142.782, 4.20413, 
2734.48, 2877.02, 3.71992, -0.485, 0.188915, -142.545, 4.20492, 
2734.71, 2877.02, 3.7207, -0.485, 0.188915, -142.307, 4.2057, 
2734.95, 2877.02, 3.72148, -0.485, 0.188915, -142.07, 4.20648, 
2735.19, 2877.02, 3.72227, -0.485, 0.188915, -141.832, 4.20727, 
2735.43, 2877.02, 3.72305, -0.485, 0.188915, -141.593, 4.20805, 
2735.67, 2877.02, 3.72385, -0.485, 0.188915, -141.352, 4.20885, 
2735.9, 2877.02, 3.72463, -0.485, 0.188915, -141.115, 4.20963, 
2736.14, 2877.02, 3.72541, -0.485, 0.188915, -140.877, 4.21041, 
2736.38, 2877.02, 3.7262, -0.485, 0.188915, -140.64, 4.2112, 
2736.62, 2877.02, 3.72698, -0.485, 0.188915, -140.402, 4.21198, 
2736.86, 2877.02, 3.72776, -0.485, 0.188915, -140.165, 4.21276, 
2737.09, 2877.02, 3.72855, -0.485, 0.188915, -139.927, 4.21355, 
2737.33, 2877.02, 3.72933, -0.485, 0.188915, -139.69, 4.21433, 
2737.57, 2877.02, 3.73012, -0.485, 0.188915, -139.452, 4.21512, 
2737.81, 2877.02, 3.73092, -0.485, 0.188915, -139.209, 4.21592, 
2738.05, 2877.02, 3.7317, -0.485, 0.188915, -138.971, 4.2167, 
2738.29, 2877.02, 3.73248, -0.485, 0.188915, -138.734, 4.21748, 
2738.52, 2877.02, 3.73326, -0.485, 0.188915, -138.496, 4.21826, 
2738.76, 2877.02, 3.73405, -0.485, 0.188915, -138.259, 4.21905, 
2739, 2877.02, 3.73483, -0.485, 0.188915, -138.021, 4.21983, 
2739.24, 2877.02, 3.73561, -0.485, 0.188915, -137.784, 4.22061, 
2739.47, 2877.02, 3.7364, -0.485, 0.188915, -137.546, 4.2214, 
2739.71, 2877.02, 3.73718, -0.485, 0.188915, -137.308, 4.22218, 
2739.95, 2877.02, 3.73798, -0.485, 0.188915, -137.067, 4.22298, 
2740.19, 2877.02, 3.73876, -0.485, 0.188915, -136.829, 4.22376, 
2740.43, 2877.02, 3.73955, -0.485, 0.188915, -136.591, 4.22455, 
2740.67, 2877.02, 3.74033, -0.485, 0.188915, -136.354, 4.22533, 
2740.9, 2877.02, 3.74111, -0.485, 0.188915, -136.117, 4.22611, 
2741.14, 2877.02, 3.74189, -0.485, 0.188915, -135.879, 4.22689, 
2741.38, 2877.02, 3.74268, -0.485, 0.188915, -135.642, 4.22768, 
2741.62, 2877.02, 3.74346, -0.485, 0.188915, -135.404, 4.22846, 
2741.85, 2877.02, 3.74424, -0.485, 0.188915, -135.167, 4.22924, 
2742.1, 2877.02, 3.74505, -0.485, 0.188915, -134.921, 4.23005, 
2742.34, 2877.02, 3.74584, -0.485, 0.188915, -134.684, 4.23084, 
2742.57, 2877.02, 3.74662, -0.485, 0.188915, -134.446, 4.23162, 
2742.81, 2877.02, 3.7474, -0.485, 0.188915, -134.208, 4.2324, 
2743.05, 2877.02, 3.74819, -0.485, 0.188915, -133.97, 4.23319, 
2743.29, 2877.02, 3.74897, -0.485, 0.188915, -133.733, 4.23397, 
2743.52, 2877.02, 3.74975, -0.485, 0.188915, -133.496, 4.23475, 
2743.81, 2898.84, 3.75068, -0.485, 0.188701, -155.039, 4.23568, 
2744.04, 2898.84, 3.75145, -0.485, 0.188522, -154.804, 4.23645, 
2744.27, 2898.84, 3.75221, -0.485, 0.188346, -154.574, 4.23721, 
2744.5, 2898.84, 3.75297, -0.485, 0.18817, -154.343, 4.23797, 
2744.74, 2898.84, 3.75375, -0.485, 0.187988, -154.105, 4.23875, 
2744.98, 2898.84, 3.75453, -0.485, 0.187808, -153.868, 4.23953, 
2745.21, 2898.84, 3.75531, -0.485, 0.187627, -153.631, 4.24031, 
2745.45, 2898.84, 3.75609, -0.485, 0.187446, -153.393, 4.24109, 
2745.69, 2898.84, 3.75686, -0.485, 0.187266, -153.156, 4.24186, 
2745.93, 2898.84, 3.75764, -0.485, 0.187085, -152.919, 4.24264, 
2746.16, 2898.84, 3.75841, -0.485, 0.186905, -152.683, 4.24341, 
2746.4, 2898.84, 3.75918, -0.485, 0.186724, -152.445, 4.24418, 
2746.64, 2898.84, 3.75996, -0.485, 0.186543, -152.207, 4.24496, 
2746.87, 2898.84, 3.76073, -0.485, 0.186362, -151.97, 4.24573, 
2747.11, 2898.84, 3.76151, -0.485, 0.186179, -151.73, 4.24651, 
2747.35, 2898.84, 3.76228, -0.485, 0.185998, -151.493, 4.24728, 
2747.59, 2898.84, 3.76305, -0.485, 0.185818, -151.257, 4.24805, 
2747.83, 2898.84, 3.76382, -0.485, 0.185637, -151.02, 4.24882, 
2748.06, 2898.84, 3.76459, -0.485, 0.185456, -150.782, 4.24959, 
2748.3, 2898.84, 3.76535, -0.485, 0.185276, -150.546, 4.25035, 
2748.54, 2898.84, 3.76612, -0.485, 0.185095, -150.309, 4.25112, 
2748.78, 2898.84, 3.7669, -0.485, 0.184912, -150.068, 4.2519, 
2749.01, 2898.84, 3.76766, -0.485, 0.184731, -149.83, 4.25266, 
2749.25, 2898.84, 3.76843, -0.485, 0.18455, -149.594, 4.25343, 
2749.49, 2898.84, 3.76919, -0.485, 0.18437, -149.356, 4.25419, 
2749.72, 2898.84, 3.76995, -0.485, 0.18419, -149.12, 4.25495, 
2749.96, 2898.84, 3.77071, -0.485, 0.18401, -148.885, 4.25571, 
2750.2, 2898.84, 3.77147, -0.485, 0.183831, -148.649, 4.25647, 
2750.43, 2898.84, 3.77222, -0.485, 0.183651, -148.413, 4.25722, 
2750.67, 2898.84, 3.77298, -0.485, 0.183471, -148.178, 4.25798, 
2750.91, 2898.84, 3.77374, -0.485, 0.183289, -147.939, 4.25874, 
2751.14, 2898.84, 3.7745, -0.485, 0.183109, -147.702, 4.2595, 
2751.38, 2898.84, 3.77525, -0.485, 0.182929, -147.466, 4.26025, 
2751.61, 2898.84, 3.776, -0.485, 0.18275, -147.231, 4.261, 
2751.85, 2898.84, 3.77676, -0.485, 0.18257, -146.994, 4.26176, 
2752.09, 2898.84, 3.77751, -0.485, 0.18239, -146.759, 4.26251, 
2752.32, 2898.84, 3.77826, -0.485, 0.182211, -146.524, 4.26326, 
2752.56, 2898.84, 3.779, -0.485, 0.182032, -146.29, 4.264, 
2752.79, 2898.84, 3.77975, -0.485, 0.181854, -146.055, 4.26475, 
2753.02, 2898.84, 3.78049, -0.485, 0.181675, -145.82, 4.26549, 
2753.26, 2898.84, 3.78124, -0.485, 0.181496, -145.586, 4.26624, 
2753.49, 2898.84, 3.78198, -0.485, 0.181316, -145.35, 4.26698, 
2753.73, 2898.84, 3.78272, -0.485, 0.181138, -145.116, 4.26772, 
2753.96, 2898.84, 3.78347, -0.485, 0.180958, -144.881, 4.26847, 
2754.2, 2898.84, 3.78421, -0.485, 0.180779, -144.645, 4.26921, 
2754.43, 2898.84, 3.78495, -0.485, 0.1806, -144.411, 4.26995, 
2754.67, 2898.84, 3.78569, -0.485, 0.180422, -144.176, 4.27069, 
2754.9, 2898.84, 3.78643, -0.485, 0.180243, -143.941, 4.27143, 
2755.14, 2898.84, 3.78717, -0.485, 0.180064, -143.707, 4.27217, 
2755.37, 2898.84, 3.78791, -0.485, 0.179885, -143.472, 4.27291, 
2755.61, 2898.84, 3.78864, -0.485, 0.179707, -143.238, 4.27364, 
2755.84, 2898.84, 3.78937, -0.485, 0.179528, -143.004, 4.27437, 
2756.07, 2898.84, 3.79011, -0.485, 0.17935, -142.77, 4.27511, 
2756.31, 2898.84, 3.79084, -0.485, 0.179172, -142.536, 4.27584, 
2756.54, 2898.84, 3.79157, -0.485, 0.178993, -142.302, 4.27657, 
2756.78, 2898.84, 3.7923, -0.485, 0.178815, -142.068, 4.2773, 
2757.01, 2898.84, 3.79304, -0.485, 0.178635, -141.832, 4.27804, 
2757.25, 2898.84, 3.79377, -0.485, 0.178456, -141.597, 4.27877, 
2757.48, 2898.84, 3.7945, -0.485, 0.178278, -141.364, 4.2795, 
2757.71, 2898.84, 3.79523, -0.485, 0.1781, -141.13, 4.28023, 
2757.95, 2898.84, 3.79595, -0.485, 0.177922, -140.896, 4.28095, 
2758.18, 2898.84, 3.79668, -0.485, 0.177744, -140.662, 4.28168, 
2758.42, 2898.84, 3.7974, -0.485, 0.177566, -140.43, 4.2824, 
2758.65, 2898.84, 3.79812, -0.485, 0.177389, -140.197, 4.28312, 
2758.88, 2898.84, 3.79885, -0.485, 0.177211, -139.963, 4.28385, 
2759.12, 2898.84, 3.79957, -0.485, 0.177033, -139.73, 4.28457, 
2759.35, 2898.84, 3.80029, -0.485, 0.176855, -139.497, 4.28529, 
2759.58, 2898.84, 3.80101, -0.485, 0.176678, -139.264, 4.28601, 
2759.81, 2898.84, 3.80173, -0.485, 0.1765, -139.03, 4.28673, 
2760.05, 2898.84, 3.80244, -0.485, 0.176322, -138.798, 4.28744, 
2760.28, 2898.84, 3.80316, -0.485, 0.176145, -138.565, 4.28816, 
2760.51, 2898.84, 3.80388, -0.485, 0.175967, -138.331, 4.28888, 
2760.75, 2898.84, 3.80459, -0.485, 0.175789, -138.098, 4.28959, 
2760.98, 2898.84, 3.80531, -0.485, 0.175612, -137.865, 4.29031, 
2761.21, 2898.84, 3.80602, -0.485, 0.175434, -137.631, 4.29102, 
2761.45, 2898.84, 3.80676, -0.485, 0.175251, -137.391, 4.29176, 
2761.69, 2898.84, 3.80748, -0.485, 0.175072, -137.157, 4.29248, 
2761.92, 2898.84, 3.80818, -0.485, 0.174896, -136.925, 4.29318, 
2762.16, 2898.84, 3.80891, -0.485, 0.174714, -136.688, 4.29391, 
2762.39, 2898.84, 3.80962, -0.485, 0.174536, -136.453, 4.29462, 
2762.63, 2898.84, 3.81034, -0.485, 0.174357, -136.219, 4.29534, 
2762.86, 2898.84, 3.81105, -0.485, 0.174178, -135.984, 4.29605, 
2763.09, 2898.84, 3.81176, -0.485, 0.174, -135.75, 4.29676, 
2763.33, 2898.84, 3.81248, -0.485, 0.173822, -135.516, 4.29748, 
2763.56, 2898.84, 3.81319, -0.485, 0.173643, -135.282, 4.29819, 
2763.8, 2898.84, 3.8139, -0.485, 0.173464, -135.047, 4.2989, 
2764.03, 2898.84, 3.8146, -0.485, 0.173287, -134.815, 4.2996, 
2764.27, 2898.84, 3.81532, -0.485, 0.173107, -134.578, 4.30032, 
2764.5, 2898.84, 3.81602, -0.485, 0.172929, -134.344, 4.30102, 
2764.73, 2898.84, 3.81672, -0.485, 0.172752, -134.113, 4.30172, 
2764.97, 2921.15, 3.81744, -0.485, 0.172391, -156.186, 4.30244, 
2765.2, 2921.15, 3.81815, -0.485, 0.172033, -155.95, 4.30315, 
2765.44, 2921.15, 3.81885, -0.485, 0.171676, -155.715, 4.30385, 
2765.67, 2921.15, 3.81955, -0.485, 0.171319, -155.48, 4.30455, 
2765.91, 2921.15, 3.82026, -0.485, 0.170961, -155.245, 4.30526, 
2766.14, 2921.15, 3.82096, -0.485, 0.170605, -155.011, 4.30596, 
2766.38, 2921.15, 3.82166, -0.485, 0.170248, -154.776, 4.30666, 
2766.61, 2921.15, 3.82235, -0.485, 0.169892, -154.542, 4.30735, 
2766.86, 2921.15, 3.82307, -0.485, 0.169522, -154.299, 4.30807, 
2767.09, 2921.15, 3.82377, -0.485, 0.169162, -154.062, 4.30877, 
2767.33, 2921.15, 3.82447, -0.485, 0.168805, -153.827, 4.30947, 
2767.56, 2921.15, 3.82516, -0.485, 0.168448, -153.592, 4.31016, 
2767.8, 2921.15, 3.82585, -0.485, 0.168091, -153.358, 4.31085, 
2768.03, 2921.15, 3.82653, -0.485, 0.167737, -153.125, 4.31153, 
2768.27, 2921.15, 3.82723, -0.485, 0.167376, -152.887, 4.31223, 
2768.5, 2921.15, 3.82791, -0.485, 0.167019, -152.653, 4.31291, 
2768.74, 2921.15, 3.8286, -0.485, 0.166663, -152.418, 4.3136, 
2768.97, 2921.15, 3.82928, -0.485, 0.166306, -152.184, 4.31428, 
2769.2, 2921.15, 3.82995, -0.485, 0.165952, -151.951, 4.31495, 
2769.44, 2921.15, 3.83063, -0.485, 0.165596, -151.717, 4.31563, 
2769.67, 2921.15, 3.83132, -0.485, 0.165236, -151.48, 4.31632, 
2769.91, 2921.15, 3.83199, -0.485, 0.164878, -151.245, 4.31699, 
2770.14, 2921.15, 3.83266, -0.485, 0.164525, -151.012, 4.31766, 
2770.38, 2921.15, 3.83334, -0.485, 0.164165, -150.776, 4.31834, 
2770.61, 2921.15, 3.83402, -0.485, 0.163807, -150.54, 4.31902, 
2770.85, 2921.15, 3.83469, -0.485, 0.16345, -150.305, 4.31969, 
2771.08, 2921.15, 3.83536, -0.485, 0.163094, -150.071, 4.32036, 
2771.32, 2921.15, 3.83602, -0.485, 0.16274, -149.839, 4.32102, 
2771.55, 2921.15, 3.83669, -0.485, 0.162381, -149.603, 4.32169, 
2771.79, 2921.15, 3.83735, -0.485, 0.162024, -149.368, 4.32235, 
2772.02, 2921.15, 3.83802, -0.485, 0.161667, -149.133, 4.32302, 
2772.26, 2921.15, 3.83868, -0.485, 0.161313, -148.9, 4.32368, 
2772.49, 2921.15, 3.83934, -0.485, 0.160952, -148.663, 4.32434, 
2772.73, 2921.15, 3.84, -0.485, 0.160596, -148.428, 4.325, 
